{'name': 'SAMPLE_A_alertID', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': True, 'muxIdx': None, 'startBit': 0, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 76, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m5_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 5, 'startBit': 8, 'bitLength': 14, 'endianness': 'little', 'signed': False, 'scale': 2.5e-05, 'offset': 0.0, 'min': 0, 'max': 0.4, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m5_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 5, 'startBit': 24, 'bitLength': 14, 'endianness': 'little', 'signed': False, 'scale': 2.5e-05, 'offset': 0.0, 'min': 0, 'max': 0.4, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m5_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 5, 'startBit': 40, 'bitLength': 14, 'endianness': 'little', 'signed': False, 'scale': 2.5e-05, 'offset': 0.0, 'min': 0, 'max': 0.4, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m5_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 5, 'startBit': 54, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m5_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 5, 'startBit': 59, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m6_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 6, 'startBit': 8, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 2, 'offset': -8000, 'min': -8000, 'max': 0, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m6_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 6, 'startBit': 20, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 2, 'offset': 0, 'min': 0, 'max': 8000, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m6_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 6, 'startBit': 32, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.005, 'offset': 0.0, 'min': 0, 'max': 5.115, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m6_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 6, 'startBit': 42, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.005, 'offset': 0.0, 'min': 0, 'max': 5.115, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m6_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 6, 'startBit': 52, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 4000, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m7_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 7, 'startBit': 8, 'bitLength': 32, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 4294967295, 'rawType': 'uint32_t', 'convIntType': 'uint32_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m7_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 7, 'startBit': 40, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.01, 'offset': 0.5, 'min': 0.5, 'max': 3.04, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m7_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 7, 'startBit': 48, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m7_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 7, 'startBit': 56, 'bitLength': 4, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 15, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m8_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 8, 'startBit': 8, 'bitLength': 13, 'endianness': 'little', 'signed': False, 'scale': 864000, 'offset': 0, 'min': 0, 'max': 7077024000, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m8_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 8, 'startBit': 21, 'bitLength': 9, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 51, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m8_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 8, 'startBit': 32, 'bitLength': 14, 'endianness': 'little', 'signed': True, 'scale': 0.1, 'offset': 200.0, 'min': -100, 'max': 500, 'rawType': 'uint16_t', 'convIntType': 'int16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m8_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 8, 'startBit': 46, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 102.2, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m8_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 8, 'startBit': 56, 'bitLength': 3, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 4, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m9_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 9, 'startBit': 8, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.01, 'offset': 0.5, 'min': 0.5, 'max': 3.04, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m9_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 9, 'startBit': 16, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.01, 'offset': 0.5, 'min': 0.5, 'max': 3.04, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m9_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 9, 'startBit': 24, 'bitLength': 12, 'endianness': 'little', 'signed': True, 'scale': 0.25, 'offset': 0.0, 'min': -511, 'max': 511, 'rawType': 'uint16_t', 'convIntType': 'int16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m9_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 9, 'startBit': 40, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m9_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 9, 'startBit': 48, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
